> training arguments:
>>> rand_seed: 8
>>> model_name: mmfusion
>>> dataset: mvsa-mts-100
>>> optimizer: <class 'torch.optim.adam.Adam'>
>>> initializer: <function xavier_uniform_ at 0x7f83d85ee7a0>
>>> learning_rate: 0.001
>>> dropout_rate: 0.5
>>> num_epoch: 10
>>> batch_size: 10
>>> log_step: 1
>>> max_seq_len: 64
>>> polarities_dim: 3
>>> clip_grad: 5.0
>>> path_image: ./Datasets/MVSA-MTS/images-indexed
>>> crop_size: 224
>>> roberta_text_feature_dim: 768
>>> roberta_topic_feature_dim: 50
>>> resnet_feature_dim: 2048
>>> densenet_feature_dim: 1024
>>> common_dim: 512
>>> num_classes: 2
>>> model_class: <class 'models.mmfusion.MMFUSION'>
Preparing mvsa-mts-100 dataset...
--------------Datasets/MVSA-MTS/mvsa-mts-100/train.tsv---------------
The number of problematic samples: 5
--------------Datasets/MVSA-MTS/mvsa-mts-100/val.tsv---------------
The number of problematic samples: 1
--------------Datasets/MVSA-MTS/mvsa-mts-100/test.tsv---------------
The number of problematic samples: 1
Total Training Samples: 100
Number of Training Samples: 60
Number of Development Samples: 20
Number of Test Samples: 20
Number of unique sentiment classes: 3
building model
n_trainable_params: 1818627, n_nontrainable_params: 0
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.0005855002673342824, dev_acc: 0.5, dev_f1: 0.46043417366946776, test_acc: 0.45, test_f1: 0.3148148148148148
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.1539752036333084, dev_acc: 0.5, dev_f1: 0.46043417366946776, test_acc: 0.45, test_f1: 0.3148148148148148
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.3183303773403168, dev_acc: 0.45, dev_f1: 0.42116402116402113, test_acc: 0.45, test_f1: 0.3148148148148148
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.05372938513755798, dev_acc: 0.4, dev_f1: 0.37844611528822053, test_acc: 0.45, test_f1: 0.3068181818181818
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 7
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.016292762011289597, dev_acc: 0.35, dev_f1: 0.33968253968253964, test_acc: 0.45, test_f1: 0.3068181818181818
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.4452425539493561, dev_acc: 0.35, dev_f1: 0.33968253968253964, test_acc: 0.45, test_f1: 0.3068181818181818
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.2054854929447174, dev_acc: 0.35, dev_f1: 0.33968253968253964, test_acc: 0.45, test_f1: 0.3068181818181818
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.002096323762089014, dev_acc: 0.35, dev_f1: 0.33968253968253964, test_acc: 0.45, test_f1: 0.31547619047619047
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.0001732451346470043, dev_acc: 0.35, dev_f1: 0.33968253968253964, test_acc: 0.45, test_f1: 0.31547619047619047
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.21611857414245605, dev_acc: 0.4, dev_f1: 0.3795518207282913, test_acc: 0.45, test_f1: 0.31547619047619047
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 8
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.0606050007045269, dev_acc: 0.4, dev_f1: 0.3795518207282913, test_acc: 0.45, test_f1: 0.325
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.21477799117565155, dev_acc: 0.45, dev_f1: 0.4163165266106443, test_acc: 0.55, test_f1: 0.40740740740740744
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.002192032989114523, dev_acc: 0.45, dev_f1: 0.41375661375661377, test_acc: 0.6, test_f1: 0.43274853801169594
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
